User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/*/
Allow: /wp-content/themes/*/assets/
Disallow: /cgi-bin/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /wp-config.php
Disallow: /?s=
Disallow: /*?
Disallow: /search/
Disallow: /author/
Disallow: /feed/
Disallow: /comments/
Disallow: /trackback/
Disallow: /xmlrpc.php

# Allow important directories
Allow: /wp-content/uploads/

# Sitemap location
Sitemap: {SITE_URL}/sitemap.xml
Sitemap: {SITE_URL}/?sitemap=xml

# Crawl delay (optional)
Crawl-delay: 1
